# Xtream-Codec Documentation

Xtream-Codec 文档

当前文件包含 Xtream-Codec 文档的所有章节目录。

## Table of Contents

- [@XtreamField](https://hylexus.github.io/xtream-codec/guide/core/annotation-driven/xtream-field-annotation.md)
- [@XtreamRequestHandlerMapping](https://hylexus.github.io/xtream-codec/guide/server/annotation-driven/xtream-request-handler-mapping.md)
- [0x0104-查询终端参数应答](https://hylexus.github.io/xtream-codec/ext/jt/jt808/complex-message-mapping/sample-0x0104.md)
- [0x0200-位置信息汇报](https://hylexus.github.io/xtream-codec/ext/jt/jt808/complex-message-mapping/sample-0x0200.md)
- [0x0608-查询区域或线路数据应答](https://hylexus.github.io/xtream-codec/ext/jt/jt808/complex-message-mapping/sample-0x0608.md)
- [0x0704-定位数据批量上传](https://hylexus.github.io/xtream-codec/ext/jt/jt808/complex-message-mapping/sample-0x0704.md)
- [0x0802-存储多媒体数据检索应答](https://hylexus.github.io/xtream-codec/ext/jt/jt808/complex-message-mapping/sample-0x0802.md)
- [0x08105-查询终端参数](https://hylexus.github.io/xtream-codec/ext/jt/jt808/complex-message-mapping/sample-0x8105.md)
- [0x8500-车辆控制](https://hylexus.github.io/xtream-codec/ext/jt/jt808/complex-message-mapping/sample-0x8500.md)
- [0x8600-设置圆形区域](https://hylexus.github.io/xtream-codec/ext/jt/jt808/complex-message-mapping/sample-0x8600.md)
- [0x8602-设置矩形区域](https://hylexus.github.io/xtream-codec/ext/jt/jt808/complex-message-mapping/sample-0x8602.md)
- [0x8604-设置多边形区域](https://hylexus.github.io/xtream-codec/ext/jt/jt808/complex-message-mapping/sample-0x8604.md)
- [0x8606-设置路线](https://hylexus.github.io/xtream-codec/ext/jt/jt808/complex-message-mapping/sample-0x8606.md)
- [808报文构建器](https://hylexus.github.io/xtream-codec/ext/jt/jt808/utilities/response-encoder.md)
- [attachment-server](https://hylexus.github.io/xtream-codec/ext/jt/jt808/configuration/attachment-server.md)
- [codec-core](https://hylexus.github.io/xtream-codec/guide/core/README.md)
- [codec-server-reactive](https://hylexus.github.io/xtream-codec/guide/server/README.md)
- [Dashboard](https://hylexus.github.io/xtream-codec/ext/jt/jt808/dashboard/README.md)
- [DispatcherXtreamHandler](https://hylexus.github.io/xtream-codec/guide/server/request-processing/dispatcher-handler.md)
- [EntityCodec](https://hylexus.github.io/xtream-codec/guide/core/core-component/entity-codec.md)
- [ExceptionHandlingXtreamHandler](https://hylexus.github.io/xtream-codec/guide/server/request-processing/exception-handling-xtream-handler.md)
- [FAQ](https://hylexus.github.io/xtream-codec/frequently-asked-questions/README.md)
- [features](https://hylexus.github.io/xtream-codec/ext/jt/jt808/configuration/features.md)
- [FieldCodec](https://hylexus.github.io/xtream-codec/guide/core/core-component/field-codec.md)
- [FilteringXtreamHandler](https://hylexus.github.io/xtream-codec/guide/server/request-processing/filtering-xtream-handler.md)
- [instruction-server](https://hylexus.github.io/xtream-codec/ext/jt/jt808/configuration/instruction-server.md)
- [NettyHandlerAdapter](https://hylexus.github.io/xtream-codec/guide/server/core-component/netty-handler-adapter.md)
- [OrderedComponent](https://hylexus.github.io/xtream-codec/guide/server/core-component/ordered-component.md)
- [ReactorNetty相关](https://hylexus.github.io/xtream-codec/ext/jt/jt808/customization/netty.md)
- [schedulers](https://hylexus.github.io/xtream-codec/ext/jt/jt808/configuration/schedulers.md)
- [xtream-codec](https://hylexus.github.io/xtream-codec/README.md)
- [XtreamBitOperator](https://hylexus.github.io/xtream-codec/ext/jt/jt808/utilities/bit-operator.md)
- [XtreamFilter](https://hylexus.github.io/xtream-codec/guide/server/request-processing/filter.md)
- [XtreamHandler](https://hylexus.github.io/xtream-codec/guide/server/core-component/xtream-handler.md)
- [XtreamRequestExceptionHandler](https://hylexus.github.io/xtream-codec/guide/server/request-processing/request-exception-handler.md)
- [XtreamSchedulerRegistry](https://hylexus.github.io/xtream-codec/guide/server/core-component/scheduler-registry.md)
- [介绍](https://hylexus.github.io/xtream-codec/ext/jt/jt808/dashboard/intro.md)
- [介绍](https://hylexus.github.io/xtream-codec/ext/jt/jt808/quick-start/intro.md)
- [介绍](https://hylexus.github.io/xtream-codec/guide/core/quick-start/intro.md)
- [介绍](https://hylexus.github.io/xtream-codec/guide/server/quick-start/intro.md)
- [会话管理](https://hylexus.github.io/xtream-codec/guide/server/core-component/session-manager.md)
- [入门](https://hylexus.github.io/xtream-codec/ext/jt/jt808/quick-start/README.md)
- [入门](https://hylexus.github.io/xtream-codec/guide/core/quick-start/README.md)
- [入门](https://hylexus.github.io/xtream-codec/guide/server/quick-start/README.md)
- [内置扩展](https://hylexus.github.io/xtream-codec/ext/README.md)
- [内置注解](https://hylexus.github.io/xtream-codec/guide/core/annotation-driven/builtin-annotations.md)
- [内置消息说明](https://hylexus.github.io/xtream-codec/ext/jt/jt808/annotation-driven/builtin-message.md)
- [内置请求处理流程](https://hylexus.github.io/xtream-codec/guide/server/request-processing/README.md)
- [前置长度字段](https://hylexus.github.io/xtream-codec/guide/core/annotation-driven/annex/prepend-length-field.md)
- [加解密](https://hylexus.github.io/xtream-codec/ext/jt/jt808/customization/encryption.md)
- [协议格式说明](https://hylexus.github.io/xtream-codec/guide/core/samples/custom-protocol-sample-01/protocol.md)
- [协议格式说明](https://hylexus.github.io/xtream-codec/guide/core/samples/custom-protocol-sample-02/protocol.md)
- [参数解析器](https://hylexus.github.io/xtream-codec/ext/jt/jt808/annotation-driven/argument-resolver.md)
- [参数解析器](https://hylexus.github.io/xtream-codec/ext/jt/jt808/customization/argument-resolver.md)
- [参数解析器](https://hylexus.github.io/xtream-codec/guide/server/annotation-driven/handler-method-argument-resolver.md)
- [发版记录](https://hylexus.github.io/xtream-codec/release-notes/latest.md)
- [和jt-framework有什么区别?](https://hylexus.github.io/xtream-codec/frequently-asked-questions/differences-between-xtream-codec-and-jt-framework.md): # 和jt-framework有什么区别?
